C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.BrewSessionSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV1.5\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV2.0\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.02Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.04Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.SensorsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.06Beta\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\AGaugeApp.exe
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\bin\Debug\OneWireAPI.NET.dll
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.DatabaseSetupForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\Documents\Visual Studio 2008\Projects\BrewersAssistantV0.08Beta\BrewersAssistant\obj\Debug\BrewersAssistant.WortItemsMainForm.resources
